
> interested@0.0.1 dist D:\git\interested\web\src\main\webapp\jsapp
> npm run copy & webpack --env=dist


> interested@0.0.1 copy D:\git\interested\web\src\main\webapp\jsapp
> copyfiles -f ./src/index.html ./src/favicon.ico ./dist

CHECK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! D:\git\interested\web\src\main\webapp\jsapp\cfg
Hash: b42ac73754de35f81b84
Version: webpack 1.13.0
Time: 14640ms
                                 Asset     Size  Chunks             Chunk Names
  f4769f9bdb7466be65088239c12046d1.eot  20.1 kB          [emitted]  
  89889688147bd7575d6327160d64e760.svg   109 kB          [emitted]  
  e18bbf611f2a2e43afc071aa2f4e1512.ttf  45.4 kB          [emitted]  
 fa2772327f55d8198301fdb8bcfc8158.woff  23.4 kB          [emitted]  
448c34a56d699c29117adc64c43affeb.woff2    18 kB          [emitted]  
                                app.js   474 kB       0  [emitted]  main
                            app.js.map  3.34 MB       0  [emitted]  main
    + 483 hidden modules

WARNING in ./src/components/navbar/NavBarComponent.js

D:\git\interested\web\src\main\webapp\jsapp\src\components\navbar\NavBarComponent.js
  3:27  warning  'PropTypes' is defined but never used  no-unused-vars

✖ 1 problem (0 errors, 1 warning)
Dropping unreachable code [./~/warning/browser.js:22,0]
Condition always false [./~/react/lib/ReactUpdates.js:32,0]
Condition always false [./~/react/lib/ReactUpdates.js:113,0]
Condition always false [./~/react/lib/ReactUpdates.js:206,0]
Condition always false [./~/react/lib/ReactUpdates.js:213,0]
Condition always false [./~/react/lib/ReactUpdates.js:218,0]
Condition always false [./~/react/lib/ReactUpdates.js:219,0]
Condition always false [./~/react/lib/ReactUpdates.js:220,0]
Condition always false [./~/react/lib/SyntheticEvent.js:64,0]
Dropping unreachable code [./~/react/lib/SyntheticEvent.js:66,0]
Condition always false [./~/react/lib/SyntheticEvent.js:80,0]
Dropping unreachable code [./~/react/lib/SyntheticEvent.js:81,0]
Condition always false [./~/react/lib/SyntheticEvent.js:259,0]
Dropping side-effect-free statement [./~/react/lib/SyntheticEvent.js:259,0]
Dropping unused variable warningCondition [./~/react/lib/SyntheticEvent.js:258,0]
Condition always false [./~/react/lib/SyntheticEvent.js:158,0]
Dropping unreachable code [./~/react/lib/SyntheticEvent.js:159,0]
Condition always false [./~/react/lib/SyntheticEvent.js:167,0]
Dropping unreachable code [./~/react/lib/SyntheticEvent.js:167,0]
Declarations in unreachable code! [./~/react/lib/SyntheticEvent.js:168,0]
Dropping unused variable noop [./~/react/lib/SyntheticEvent.js:168,0]
Condition always false [./~/react/lib/SyntheticEvent.js:179,0]
Dropping unreachable code [./~/react/lib/SyntheticEvent.js:180,0]
Dropping unused function getPooledWarningPropertyDefinition [./~/react/lib/SyntheticEvent.js:236,0]
Side effects in initialization of unused variable warning [./~/react/lib/SyntheticEvent.js:19,0]
Dropping unused variable didWarnForAddedNewProperty [./~/react/lib/SyntheticEvent.js:21,0]
Side effects in initialization of unused variable isProxySupported [./~/react/lib/SyntheticEvent.js:22,0]
Condition always false [./~/react/lib/DOMProperty.js:73,0]
Condition always false [./~/react/lib/DOMProperty.js:92,0]
Condition always false [./~/react/lib/DOMProperty.js:93,0]
Condition always false [./~/react/lib/DOMProperty.js:95,0]
Dropping unreachable code [./~/react/lib/DOMProperty.js:96,0]
Condition always false [./~/react/lib/DOMProperty.js:102,0]
Dropping unreachable code [./~/react/lib/DOMProperty.js:103,0]
Condition always false [./~/react/lib/DOMProperty.js:189,0]
Condition always false [./~/react/lib/PooledClass.js:80,0]
Condition always false [./~/react/lib/ReactReconciler.js:43,0]
Dropping unreachable code [./~/react/lib/ReactReconciler.js:44,0]
Condition always false [./~/react/lib/ReactReconciler.js:66,0]
Dropping unreachable code [./~/react/lib/ReactReconciler.js:67,0]
Condition always false [./~/react/lib/ReactReconciler.js:109,0]
Dropping unreachable code [./~/react/lib/ReactReconciler.js:110,0]
Condition always false [./~/react/lib/ReactReconciler.js:123,0]
Dropping unreachable code [./~/react/lib/ReactReconciler.js:124,0]
Side effects in initialization of unused variable ReactInstrumentation [./~/react/lib/ReactReconciler.js:15,0]
Condition always false [./~/react-bootstrap/lib/utils/deprecationWarning.js:35,0]
Dropping side-effect-free statement [./~/react-bootstrap/lib/utils/deprecationWarning.js:35,0]
Side effects in initialization of unused variable _warning2 [./~/react-bootstrap/lib/utils/deprecationWarning.js:14,0]
Condition always false [./~/react/lib/EventPluginHub.js:106,0]
Condition always false [./~/react/lib/EventPluginHub.js:217,0]
Condition always false [./~/react/lib/EventPropagators.js:41,0]
Dropping unreachable code [./~/react/lib/EventPropagators.js:42,0]
Side effects in initialization of unused variable warning [./~/react/lib/EventPropagators.js:20,0]
Condition always true [./~/dom-helpers/util/babelHelpers.js:2,0]
Dropping unreachable code [./~/dom-helpers/util/babelHelpers.js:4,3]
Condition always false [./~/fbjs/lib/emptyObject.js:15,0]
Dropping unreachable code [./~/fbjs/lib/emptyObject.js:16,0]
Condition always false [./~/fbjs/lib/keyMirror.js:37,0]
Condition always false [./~/invariant/browser.js:24,0]
Dropping unreachable code [./~/invariant/browser.js:25,0]
Condition always false [./~/react/lib/EventPluginRegistry.js:39,0]
Condition always false [./~/react/lib/EventPluginRegistry.js:43,0]
Condition always false [./~/react/lib/EventPluginRegistry.js:47,0]
Condition always false [./~/react/lib/EventPluginRegistry.js:61,0]
Condition always false [./~/react/lib/EventPluginRegistry.js:89,0]
Condition always false [./~/react/lib/EventPluginRegistry.js:93,0]
Dropping unreachable code [./~/react/lib/EventPluginRegistry.js:93,0]
Declarations in unreachable code! [./~/react/lib/EventPluginRegistry.js:94,0]
Dropping unused variable lowerCasedName [./~/react/lib/EventPluginRegistry.js:94,0]
Condition always false [./~/react/lib/EventPluginRegistry.js:132,0]
Condition always false [./~/react/lib/EventPluginRegistry.js:144,0]
Condition always false [./~/react/lib/EventPluginRegistry.js:168,0]
Condition always false [./~/react/lib/EventPluginRegistry.js:229,0]
Dropping unreachable code [./~/react/lib/EventPluginRegistry.js:229,0]
Declarations in unreachable code! [./~/react/lib/EventPluginRegistry.js:230,0]
Declarations in unreachable code! [./~/react/lib/EventPluginRegistry.js:231,0]
Dropping unused variable possibleRegistrationNames [./~/react/lib/EventPluginRegistry.js:230,0]
Dropping unused variable lowerCasedName [./~/react/lib/EventPluginRegistry.js:231,0]
Condition always false [./~/react/lib/ReactPropTypeLocationNames.js:16,0]
Dropping unreachable code [./~/react/lib/ReactPropTypeLocationNames.js:17,0]
Condition always true [./~/style-loader/addStyles.js:24,0]
Condition always false [./~/react-bootstrap/lib/TabContent.js:151,0]
Condition always false [./~/react/lib/DOMPropertyOperations.js:37,0]
Dropping side-effect-free statement [./~/react/lib/DOMPropertyOperations.js:37,0]
Condition always false [./~/react/lib/DOMPropertyOperations.js:80,0]
Dropping unreachable code [./~/react/lib/DOMPropertyOperations.js:81,0]
Condition always false [./~/react/lib/DOMPropertyOperations.js:124,0]
Dropping unreachable code [./~/react/lib/DOMPropertyOperations.js:125,0]
Condition always false [./~/react/lib/DOMPropertyOperations.js:179,0]
Dropping unreachable code [./~/react/lib/DOMPropertyOperations.js:180,0]
Side effects in initialization of unused variable ReactDOMInstrumentation [./~/react/lib/DOMPropertyOperations.js:15,0]
Side effects in initialization of unused variable warning [./~/react/lib/DOMPropertyOperations.js:19,0]
Condition always false [./~/react/lib/EventPluginUtils.js:98,0]
Dropping unreachable code [./~/react/lib/EventPluginUtils.js:99,0]
Condition always false [./~/react/lib/EventPluginUtils.js:126,0]
Dropping unreachable code [./~/react/lib/EventPluginUtils.js:127,0]
Condition always false [./~/react/lib/EventPluginUtils.js:167,0]
Dropping unreachable code [./~/react/lib/EventPluginUtils.js:168,0]
Condition always false [./~/react/lib/EventPluginUtils.js:172,0]
Condition always false [./~/react/lib/EventPluginUtils.js:33,0]
Dropping unreachable code [./~/react/lib/EventPluginUtils.js:34,0]
Condition always false [./~/react/lib/EventPluginUtils.js:39,0]
Dropping unreachable code [./~/react/lib/EventPluginUtils.js:40,0]
Condition always false [./~/react/lib/EventPluginUtils.js:59,0]
Dropping unreachable code [./~/react/lib/EventPluginUtils.js:60,0]
Side effects in initialization of unused variable warning [./~/react/lib/EventPluginUtils.js:18,0]
Dropping unused variable validateEventDispatches [./~/react/lib/EventPluginUtils.js:58,0]
Condition always false [./~/react/lib/LinkedValueUtils.js:31,0]
Condition always false [./~/react/lib/LinkedValueUtils.js:35,0]
Condition always false [./~/react/lib/LinkedValueUtils.js:40,0]
Condition always false [./~/react/lib/LinkedValueUtils.js:86,0]
Dropping side-effect-free statement [./~/react/lib/LinkedValueUtils.js:86,0]
Side effects in initialization of unused variable addendum [./~/react/lib/LinkedValueUtils.js:85,0]
Side effects in initialization of unused variable warning [./~/react/lib/LinkedValueUtils.js:18,0]
Condition always false [./~/react/lib/ReactComponentEnvironment.js:41,0]
Condition always false [./~/react/lib/ReactErrorUtils.js:57,0]
Dropping unreachable code [./~/react/lib/ReactErrorUtils.js:62,0]
Declarations in unreachable code! [./~/react/lib/ReactErrorUtils.js:63,0]
Dropping unused variable fakeNode [./~/react/lib/ReactErrorUtils.js:63,0]
Condition always false [./~/react/lib/Transaction.js:125,0]
Condition always false [./~/react/lib/Transaction.js:189,0]
Condition always false [./~/react/lib/canDefineProperty.js:15,0]
Dropping unreachable code [./~/react/lib/canDefineProperty.js:16,0]
Condition always false [./~/react/lib/traverseAllChildren.js:98,0]
Dropping unreachable code [./~/react/lib/traverseAllChildren.js:99,0]
Condition always false [./~/react/lib/traverseAllChildren.js:114,0]
Dropping unreachable code [./~/react/lib/traverseAllChildren.js:119,0]
Declarations in unreachable code! [./~/react/lib/traverseAllChildren.js:120,0]
Condition always false [./~/react/lib/traverseAllChildren.js:127,0]
Condition always true [./~/react/lib/traverseAllChildren.js:127,0]
Dropping unused variable addendum [./~/react/lib/traverseAllChildren.js:113,0]
Dropping unused variable name [./~/react/lib/traverseAllChildren.js:120,0]
Side effects in initialization of unused variable childrenString [./~/react/lib/traverseAllChildren.js:126,0]
Side effects in initialization of unused variable ReactCurrentOwner [./~/react/lib/traverseAllChildren.js:14,0]
Side effects in initialization of unused variable warning [./~/react/lib/traverseAllChildren.js:20,0]
Dropping unused variable didWarnAboutMaps [./~/react/lib/traverseAllChildren.js:30,0]
Condition always false [./~/react/lib/validateDOMNesting.js:21,0]
Dropping unreachable code [./~/react/lib/validateDOMNesting.js:21,0]
Declarations in unreachable code! [./~/react/lib/validateDOMNesting.js:34,0]
Side effects in initialization of unused variable _assign [./~/react/lib/validateDOMNesting.js:14,0]
Side effects in initialization of unused variable warning [./~/react/lib/validateDOMNesting.js:17,0]
Dropping unused variable specialTags [./~/react/lib/validateDOMNesting.js:34,0]
Dropping unused variable inScopeTags [./~/react/lib/validateDOMNesting.js:37,0]
Dropping unused variable buttonScopeTags [./~/react/lib/validateDOMNesting.js:45,0]
Dropping unused variable impliedEndTags [./~/react/lib/validateDOMNesting.js:48,0]
Dropping unused variable emptyAncestorInfo [./~/react/lib/validateDOMNesting.js:50,0]
Dropping unused variable updatedAncestorInfo [./~/react/lib/validateDOMNesting.js:63,0]
Dropping unused variable isTagValidWithParent [./~/react/lib/validateDOMNesting.js:113,0]
Dropping unused variable findInvalidAncestorForTag [./~/react/lib/validateDOMNesting.js:202,0]
Dropping unused variable findOwnerStack [./~/react/lib/validateDOMNesting.js:275,0]
Dropping unused variable didWarn [./~/react/lib/validateDOMNesting.js:288,0]
Side effects in initialization of unused variable _ownerDocument2 [./~/dom-helpers/activeElement.js:14,0]
Condition always false [./~/fbjs/lib/EventListener.js:71,0]
Dropping unreachable code [./~/fbjs/lib/EventListener.js:72,0]
Condition always false [./~/fbjs/lib/getMarkupWrap.js:79,0]
Condition always false [./~/react-bootstrap/lib/Nav.js:131,0]
Dropping side-effect-free statement [./~/react-bootstrap/lib/Nav.js:131,0]
Condition always false [./~/react-bootstrap/lib/Nav.js:140,0]
Dropping side-effect-free statement [./~/react-bootstrap/lib/Nav.js:140,0]
Condition always false [./~/react-bootstrap/lib/Nav.js:181,0]
Dropping side-effect-free statement [./~/react-bootstrap/lib/Nav.js:181,0]
Side effects in initialization of unused variable _warning2 [./~/react-bootstrap/lib/Nav.js:35,0]
Condition always false [./~/react-bootstrap/lib/TabPane.js:214,0]
Dropping side-effect-free statement [./~/react-bootstrap/lib/TabPane.js:214,0]
Side effects in initialization of unused variable _warning2 [./~/react-bootstrap/lib/TabPane.js:27,0]
Condition always false [./~/react/lib/CallbackQueue.js:62,0]
Condition always false [./~/react/lib/ReactClass.js:362,0]
Dropping side-effect-free statement [./~/react/lib/ReactClass.js:362,0]
Condition always false [./~/react/lib/ReactClass.js:372,0]
Condition always false [./~/react/lib/ReactClass.js:377,0]
Condition always false [./~/react/lib/ReactClass.js:390,0]
Condition always false [./~/react/lib/ReactClass.js:391,0]
Condition always false [./~/react/lib/ReactClass.js:436,0]
Condition always false [./~/react/lib/ReactClass.js:447,0]
Dropping unreachable code [./~/react/lib/ReactClass.js:450,0]
Condition always false [./~/react/lib/ReactClass.js:471,0]
Condition always false [./~/react/lib/ReactClass.js:474,0]
Condition always false [./~/react/lib/ReactClass.js:487,0]
Condition always false [./~/react/lib/ReactClass.js:491,0]
Condition always false [./~/react/lib/ReactClass.js:546,0]
Dropping unreachable code [./~/react/lib/ReactClass.js:546,0]
Declarations in unreachable code! [./~/react/lib/ReactClass.js:550,0]
Dropping unused variable componentName [./~/react/lib/ReactClass.js:550,0]
Dropping unused variable _bind [./~/react/lib/ReactClass.js:551,0]
Condition always false [./~/react/lib/ReactClass.js:323,0]
Dropping unreachable code [./~/react/lib/ReactClass.js:324,0]
Condition always false [./~/react/lib/ReactClass.js:329,0]
Dropping unreachable code [./~/react/lib/ReactClass.js:330,0]
Condition always false [./~/react/lib/ReactClass.js:346,0]
Dropping unreachable code [./~/react/lib/ReactClass.js:347,0]
Condition always false [./~/react/lib/ReactClass.js:640,0]
Dropping unreachable code [./~/react/lib/ReactClass.js:641,0]
Condition always false [./~/react/lib/ReactClass.js:660,0]
Dropping unreachable code [./~/react/lib/ReactClass.js:662,0]
Condition always false [./~/react/lib/ReactClass.js:668,0]
Condition always false [./~/react/lib/ReactClass.js:685,0]
Dropping unreachable code [./~/react/lib/ReactClass.js:690,0]
Condition always false [./~/react/lib/ReactClass.js:698,0]
Condition always false [./~/react/lib/ReactClass.js:700,0]
Dropping unreachable code [./~/react/lib/ReactClass.js:701,0]
Dropping unused function validateTypeDef [./~/react/lib/ReactClass.js:357,0]
Side effects in initialization of unused variable ReactPropTypeLocations [./~/react/lib/ReactClass.js:18,0]
Side effects in initialization of unused variable ReactPropTypeLocationNames [./~/react/lib/ReactClass.js:19,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactClass.js:26,0]
Condition always false [./~/react/lib/ReactComponent.js:62,0]
Condition always false [./~/react/lib/ReactComponent.js:63,0]
Dropping unreachable code [./~/react/lib/ReactComponent.js:64,0]
Condition always false [./~/react/lib/ReactComponent.js:99,0]
Dropping unreachable code [./~/react/lib/ReactComponent.js:99,0]
Declarations in unreachable code! [./~/react/lib/ReactComponent.js:100,0]
Declarations in unreachable code! [./~/react/lib/ReactComponent.js:114,0]
Side effects in initialization of unused variable ReactInstrumentation [./~/react/lib/ReactComponent.js:15,0]
Side effects in initialization of unused variable canDefineProperty [./~/react/lib/ReactComponent.js:17,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactComponent.js:20,0]
Dropping unused variable deprecatedAPIs [./~/react/lib/ReactComponent.js:100,0]
Dropping unused variable defineDeprecationWarning [./~/react/lib/ReactComponent.js:104,0]
Dropping unused variable fnName [./~/react/lib/ReactComponent.js:114,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:52,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMSelect.js:52,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:69,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMSelect.js:69,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:79,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMSelect.js:79,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:81,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMSelect.js:81,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:147,0]
Dropping unreachable code [./~/react/lib/ReactDOMSelect.js:148,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:162,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMSelect.js:162,0]
Condition always false [./~/react/lib/ReactDOMSelect.js:175,0]
Dropping unreachable code [./~/react/lib/ReactDOMSelect.js:176,0]
Dropping unused function getDeclarationErrorAddendum [./~/react/lib/ReactDOMSelect.js:40,0]
Dropping unused function warnIfValueIsNull [./~/react/lib/ReactDOMSelect.js:50,0]
Dropping unused function checkSelectPropTypes [./~/react/lib/ReactDOMSelect.js:64,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOMSelect.js:21,0]
Dropping unused variable didWarnValueLink [./~/react/lib/ReactDOMSelect.js:23,0]
Dropping unused variable didWarnValueNull [./~/react/lib/ReactDOMSelect.js:24,0]
Dropping unused variable valuePropNames [./~/react/lib/ReactDOMSelect.js:58,0]
Condition always false [./~/react/lib/ReactElementValidator.js:71,0]
Dropping side-effect-free statement [./~/react/lib/ReactElementValidator.js:71,0]
Dropping side-effect-free statement [./~/react/lib/ReactElementValidator.js:67,0]
Side effects in initialization of unused variable addenda [./~/react/lib/ReactElementValidator.js:66,0]
Condition always false [./~/react/lib/ReactElementValidator.js:177,0]
Condition always false [./~/react/lib/ReactElementValidator.js:182,0]
Dropping side-effect-free statement [./~/react/lib/ReactElementValidator.js:182,0]
Condition always false [./~/react/lib/ReactElementValidator.js:189,0]
Dropping side-effect-free statement [./~/react/lib/ReactElementValidator.js:189,0]
Side effects in initialization of unused variable addendum [./~/react/lib/ReactElementValidator.js:188,0]
Condition always false [./~/react/lib/ReactElementValidator.js:211,0]
Dropping side-effect-free statement [./~/react/lib/ReactElementValidator.js:211,0]
Condition always false [./~/react/lib/ReactElementValidator.js:221,0]
Dropping side-effect-free statement [./~/react/lib/ReactElementValidator.js:221,0]
Condition always false [./~/react/lib/ReactElementValidator.js:252,0]
Dropping unreachable code [./~/react/lib/ReactElementValidator.js:253,0]
Side effects in initialization of unused variable ReactPropTypeLocationNames [./~/react/lib/ReactElementValidator.js:23,0]
Side effects in initialization of unused variable canDefineProperty [./~/react/lib/ReactElementValidator.js:26,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactElementValidator.js:29,0]
Condition always false [./~/react/lib/ReactMount.js:189,0]
Dropping unreachable code [./~/react/lib/ReactMount.js:190,0]
Condition always false [./~/react/lib/ReactMount.js:266,0]
Dropping side-effect-free statement [./~/react/lib/ReactMount.js:266,0]
Condition always false [./~/react/lib/ReactMount.js:268,0]
Condition always false [./~/react/lib/ReactMount.js:282,0]
Dropping unreachable code [./~/react/lib/ReactMount.js:283,0]
Condition always false [./~/react/lib/ReactMount.js:303,0]
Condition always false [./~/react/lib/ReactMount.js:309,0]
Condition always false [./~/react/lib/ReactMount.js:313,0]
Dropping side-effect-free statement [./~/react/lib/ReactMount.js:313,0]
Condition always false [./~/react/lib/ReactMount.js:338,0]
Dropping unreachable code [./~/react/lib/ReactMount.js:341,0]
Declarations in unreachable code! [./~/react/lib/ReactMount.js:342,0]
Dropping unused variable rootElementSibling [./~/react/lib/ReactMount.js:342,0]
Condition always false [./~/react/lib/ReactMount.js:389,0]
Dropping side-effect-free statement [./~/react/lib/ReactMount.js:389,0]
Condition always false [./~/react/lib/ReactMount.js:391,0]
Condition always false [./~/react/lib/ReactMount.js:402,0]
Dropping unreachable code [./~/react/lib/ReactMount.js:403,0]
Side effects in initialization of unused variable containerHasNonRootReactChild [./~/react/lib/ReactMount.js:397,0]
Side effects in initialization of unused variable isContainerReactRoot [./~/react/lib/ReactMount.js:400,0]
Condition always false [./~/react/lib/ReactMount.js:414,0]
Condition always false [./~/react/lib/ReactMount.js:429,0]
Dropping unreachable code [./~/react/lib/ReactMount.js:429,0]
Declarations in unreachable code! [./~/react/lib/ReactMount.js:434,0]
Condition always false [./~/react/lib/ReactMount.js:451,0]
Condition always false [./~/react/lib/ReactMount.js:453,0]
Dropping unreachable code [./~/react/lib/ReactMount.js:454,0]
Condition always false [./~/react/lib/ReactMount.js:459,0]
Dropping unused variable normalizer [./~/react/lib/ReactMount.js:434,0]
Side effects in initialization of unused variable difference [./~/react/lib/ReactMount.js:449,0]
Side effects in initialization of unused variable ReactCurrentOwner [./~/react/lib/ReactMount.js:17,0]
Side effects in initialization of unused variable ReactInstrumentation [./~/react/lib/ReactMount.js:23,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactMount.js:35,0]
Condition always false [./~/react/lib/ReactNativeComponent.js:67,0]
Condition always false [./~/react/lib/ReactNodeTypes.js:33,0]
Condition always true [./~/react/lib/ReactNodeTypes.js:33,0]
Condition always false [./~/react/lib/ReactNoopUpdateQueue.js:17,0]
Dropping unreachable code [./~/react/lib/ReactNoopUpdateQueue.js:18,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactNoopUpdateQueue.js:14,0]
Condition always false [./~/react/lib/ReactUpdateQueue.js:41,0]
Dropping unreachable code [./~/react/lib/ReactUpdateQueue.js:45,0]
Condition always false [./~/react/lib/ReactUpdateQueue.js:50,0]
Dropping unreachable code [./~/react/lib/ReactUpdateQueue.js:51,0]
Condition always false [./~/react/lib/ReactUpdateQueue.js:71,0]
Dropping unreachable code [./~/react/lib/ReactUpdateQueue.js:71,0]
Declarations in unreachable code! [./~/react/lib/ReactUpdateQueue.js:72,0]
Dropping unused variable owner [./~/react/lib/ReactUpdateQueue.js:72,0]
Condition always false [./~/react/lib/ReactUpdateQueue.js:210,0]
Dropping unused function formatUnexpectedArgument [./~/react/lib/ReactUpdateQueue.js:25,0]
Side effects in initialization of unused variable ReactCurrentOwner [./~/react/lib/ReactUpdateQueue.js:14,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactUpdateQueue.js:19,0]
Condition always false [./~/react/lib/accumulateInto.js:31,0]
Condition always false [./~/react/lib/instantiateReactComponent.js:66,0]
Condition always false [./~/react/lib/instantiateReactComponent.js:82,0]
Condition always true [./~/react/lib/instantiateReactComponent.js:82,0]
Condition always false [./~/react/lib/instantiateReactComponent.js:85,0]
Dropping unreachable code [./~/react/lib/instantiateReactComponent.js:86,0]
Condition always false [./~/react/lib/instantiateReactComponent.js:95,0]
Dropping unreachable code [./~/react/lib/instantiateReactComponent.js:96,0]
Condition always false [./~/react/lib/instantiateReactComponent.js:102,0]
Dropping unreachable code [./~/react/lib/instantiateReactComponent.js:103,0]
Dropping unused function getDeclarationErrorAddendum [./~/react/lib/instantiateReactComponent.js:31,0]
Side effects in initialization of unused variable warning [./~/react/lib/instantiateReactComponent.js:21,0]
Condition always false [./~/fbjs/lib/createArrayFromMixed.js:30,0]
Condition always false [./~/fbjs/lib/createArrayFromMixed.js:32,0]
Condition always false [./~/fbjs/lib/createArrayFromMixed.js:34,0]
Condition always false [./~/fbjs/lib/createArrayFromMixed.js:36,0]
Condition always false [./~/fbjs/lib/createNodesFromMarkup.js:55,0]
Condition always false [./~/fbjs/lib/createNodesFromMarkup.js:72,0]
Side effects in initialization of unused variable bsStyle [./~/react-bootstrap/lib/ButtonInput.js:50,0]
Side effects in initialization of unused variable value [./~/react-bootstrap/lib/ButtonInput.js:51,0]
Condition always false [./~/react-bootstrap/lib/Checkbox.js:87,0]
Dropping side-effect-free statement [./~/react-bootstrap/lib/Checkbox.js:87,0]
Side effects in initialization of unused variable _warning2 [./~/react-bootstrap/lib/Checkbox.js:25,0]
Condition always false [./~/react-bootstrap/lib/ControlLabel.js:66,0]
Dropping side-effect-free statement [./~/react-bootstrap/lib/ControlLabel.js:66,0]
Side effects in initialization of unused variable _warning2 [./~/react-bootstrap/lib/ControlLabel.js:25,0]
Condition always false [./~/react-bootstrap/lib/FormControl.js:83,0]
Dropping side-effect-free statement [./~/react-bootstrap/lib/FormControl.js:83,0]
Side effects in initialization of unused variable _warning2 [./~/react-bootstrap/lib/FormControl.js:29,0]
Side effects in initialization of unused variable children [./~/react-bootstrap/lib/Modal.js:215,0]
Condition always false [./~/react-bootstrap/lib/OverlayTrigger.js:232,0]
Dropping side-effect-free statement [./~/react-bootstrap/lib/OverlayTrigger.js:232,0]
Side effects in initialization of unused variable _warning2 [./~/react-bootstrap/lib/OverlayTrigger.js:31,0]
Condition always false [./~/react-bootstrap/lib/Radio.js:87,0]
